01101,"(¶) ÎÂ¶²ÄÞ³¹Ý¾Â¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@–kŠC“¹ŒšÝV•·ŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚P‚X’š–ÚiŽD–y’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P‚W‚W†j","0608658","06091","ŽD–y’†‰›",1,0,0
01101,"(¶ÌÞ) ÎÂ¶²ÄÞ³Æ¼ÞÕ³²Â¾²·¿³ºÞ³¹Ý·Õ³¼ÞÖ","iŠ”j@–kŠC“¹“ñ\ˆê¢‹I‘‡Œ¤‹†Š","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì“ñð¼","‚T’š–Ú‚P‚O”Ô‚Q†“ì‚Q¼‚Tƒrƒ‹","0608640","060  ","ŽD–y’†‰›",0,0,0
01101,"±-½ ¶ÌÞ¼·¶Þ²¼Ô","ƒA[ƒX@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚Q‚T’š–Ú‚P”Ô‚P‚V†","0648525","064  ","ŽR•@",0,0,0
01101,"±µ·¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô","Â–Ø¤Ž–@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìŽlð¼","‚Q’š–ÚƒAƒIƒLƒrƒ‹","0648504","064  ","ŽR•@",0,0,0
01101,"±»Ë¼ÝÌÞÝ¼Ô ÎÂ¶²ÄÞ³¼¼Ô","’©“úV•·ŽÐ@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–k“ñð¼","‚P’š–Ú‚P”Ô’n","0608602","060  ","ŽD–y’†‰›",0,0,0
01101,"±ÂÐº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ˆ­”üH‹Æ@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì˜Zð¼","‚P‚V’š–Ú‚P”Ô‚P†","0648503","064  ","ŽR•@",0,0,0
01101,"²¹ÊÀ¶²¹²¼ÞÑ¼Ö","’r˜e‰ïŒvŽ––±Š","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ì\“ñð¼","‚P‚T’š–Ú‚S”Ô‚R†","0648554","064  ","ŽR•@",0,0,0
01101,"²Ä³¸ÞÐÄÞ¹Ý ¶ÌÞ¼·¶Þ²¼Ô","ˆÉ“¡‘g“yŒš@iŠ”j","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽlð¼","‚S’š–Ú‚P”Ô’n","0608554","060  ","ŽD–y’†‰›",0,0,0
01101,"²Ä³ÁÕ³¼Ö³¼Þ ¶ÌÞ¼·¶Þ²¼Ô ÎÂ¶²ÄÞ³¼¼Ô","ˆÉ“¡’‰¤Ž–@iŠ”j@–kŠC“¹ŽxŽÐ","–kŠC“¹","ŽD–yŽs’†‰›‹æ","–kŽOð¼","‚S’š–Ú‚P”Ô’n‘æˆê¶–½ƒrƒ‹","0608547","060  ","ŽD–y’†‰›",0,0,0
01101,"²ØÖ³Î³¼ÞÝ ²¼ÞÝ¶² Å¶Ñ×·ÈÝËÞÖ³²Ý","ˆã—Ã–@l@ˆãm‰ï@’†‘º‹L”O•a‰@","–kŠC“¹","ŽD–yŽs’†‰›‹æ","“ìˆêð¼","‚P‚S’š–Ú","0608570","060  ","ŽD–y’†‰›",0,0,0
